CustomerID,Age,Annual_Income,Spending_Score
1496,43,34506,2
1497,40,114341,96
1498,61,99854,50
1499,56,46026,86
1500,32,47672,43
1501,21,58417,77
1502,46,72413,8
1503,39,85066,59
1504,42,79213,65
1505,30,70971,81
1506,35,47281,12
1507,50,48091,4
1508,33,70494,77
1509,62,38610,95
1510,59,21079,41
1511,61,115386,7
1512,19,66751,87
1513,52,106126,88
1514,59,75432,69
1515,51,50951,69
1516,47,100863,81
1517,30,98291,30
1518,30,79872,73
1519,35,27235,6
1520,49,102733,89
1521,49,82712,19
1522,52,41473,80
1523,56,87567,85
1524,63,99823,66
1525,46,52230,10
1526,46,104573,16
1527,61,112588,37
1528,33,88876,79
1529,61,60644,77
1530,64,68664,77
1531,27,65203,32
1532,47,86677,47
1533,42,45425,72
1534,56,104817,43
1535,37,105961,82
1536,22,117649,36
1537,18,89806,26
1538,47,62814,10
1539,20,90219,31
1540,62,69646,97
1541,31,59884,29
1542,47,115345,5
1543,21,89322,77
1544,35,41650,1
1545,54,114242,87
1546,42,29190,3
1547,18,58196,67
1548,63,59449,71
1549,32,59661,100
1550,26,49709,35
1551,32,100428,15
1552,41,95179,67
1553,21,29943,93
1554,29,63240,30
1555,54,65760,82
1556,54,41042,75
1557,60,63894,43
1558,23,26869,60
1559,56,81078,40
1560,63,76759,65
1561,41,64306,29
1562,28,75371,74
1563,30,40918,92
1564,51,48379,95
1565,42,110810,19
1566,24,103232,3
1567,21,22962,36
1568,25,33851,43
1569,37,65747,15
1570,46,72349,97
1571,62,90832,41
1572,63,76356,90
1573,27,34745,80
1574,60,25730,36
1575,51,33921,97
1576,43,118430,84
1577,58,91138,77
1578,20,103111,33
1579,23,39023,5
1580,22,65349,78
1581,22,101533,91
1582,64,103286,87
1583,40,61979,14
1584,26,42837,68
1585,52,34997,83
1586,37,108603,47
1587,59,65039,54
1588,52,40923,4
1589,35,28876,94
1590,34,80973,83
1591,41,22887,95
1592,20,83723,95
1593,49,62422,9
1594,52,71413,53
1595,55,22841,77
1596,30,48756,78
1597,64,91576,60
1598,42,30304,46
1599,26,50341,54
1600,21,24758,74
1601,31,37010,95
1602,54,80758,37
1603,51,51658,23
1604,28,69002,27
1605,58,21375,70
1606,20,119485,90
1607,45,42092,66
1608,46,20490,61
1609,26,23729,77
1610,20,25974,51
1611,42,105216,50
1612,51,103860,19
1613,29,116870,1
1614,59,41398,40
1615,26,54650,32
1616,32,41292,22
1617,57,23159,93
1618,42,118162,66
1619,22,82766,40
1620,28,114887,38
1621,51,37065,48
1622,41,41638,55
1623,32,21073,75
1624,55,66511,81
1625,25,104307,55
1626,22,49320,51
1627,43,89876,60
1628,35,54924,8
1629,23,101720,86
1630,54,60734,68
1631,30,88116,75
1632,45,60025,72
1633,22,114503,9
1634,30,22159,90
1635,34,68940,2
1636,57,99436,80
1637,62,96976,95
1638,49,34678,70
1639,46,81075,85
1640,20,67204,90
1641,57,32021,59
1642,51,26772,19
1643,57,87163,28
1644,44,93755,72
1645,30,43464,14
1646,62,71137,24
1647,50,50232,44
1648,23,81497,56
1649,41,94024,90
1650,36,71448,95
1651,33,104517,51
1652,57,20901,32
1653,45,107980,50
1654,50,103597,41
1655,58,22881,66
1656,30,49863,25
1657,60,25622,61
1658,62,21378,66
1659,42,103168,42
1660,59,113847,65
1661,53,91186,36
1662,44,65201,76
1663,55,79251,9
1664,24,92572,36
1665,22,59255,92
1666,60,83212,38
1667,62,70210,33
1668,48,42499,42
1669,40,71628,61
1670,59,81360,46
1671,27,24603,86
1672,49,113309,89
1673,60,105473,61
1674,47,32632,18
1675,56,50607,70
1676,48,111873,82
1677,35,85756,80
1678,53,66994,15
1679,19,83382,48
1680,31,90354,72
1681,30,76344,13
1682,46,73775,43
1683,29,27349,60
1684,56,91154,57
1685,19,47464,71
1686,49,62624,17
1687,30,57344,50
1688,63,103791,32
1689,44,44299,22
1690,58,67975,55
1691,34,21462,57
1692,57,101441,13
1693,48,110456,47
1694,51,101788,87
1695,41,60581,62
1696,62,91289,54
1697,52,34175,29
1698,23,26191,22
1699,36,103434,65
1700,47,104518,29
1701,24,100158,48
1702,27,86537,5
1703,58,67645,35
1704,49,43283,74
1705,51,106971,83
1706,45,112759,71
1707,32,79123,46
1708,47,50024,35
1709,54,69630,45
1710,46,50734,13
1711,39,20515,10
1712,21,86727,66
1713,37,117800,70
1714,49,66216,72
1715,53,91833,100
1716,21,78755,25
1717,44,47856,44
1718,34,93870,60
1719,29,44162,47
1720,39,26008,40
1721,34,27987,7
1722,27,82532,46
1723,18,116502,23
1724,39,23332,83
1725,43,86323,46
1726,35,58990,86
1727,31,29873,13
1728,64,102542,21
1729,46,105761,1
1730,29,56444,19
1731,53,55340,60
1732,52,25033,33
1733,29,93324,4
1734,24,35689,3
1735,46,107134,91
1736,28,115239,52
1737,50,20066,99
1738,23,65246,28
1739,64,27533,70
1740,32,100639,70
1741,49,90152,55
1742,28,79658,57
1743,40,58498,87
1744,43,31772,97
1745,51,109385,16
1746,63,69036,24
1747,51,78531,69
1748,46,32940,41
1749,21,36932,77
1750,34,115305,47
1751,52,76827,76
1752,30,81431,69
1753,58,44648,31
1754,56,52966,92
1755,32,47777,92
1756,46,52567,30
1757,46,37174,18
1758,28,62598,44
1759,49,79199,27
1760,19,33798,99
1761,64,85364,26
1762,31,37558,60
1763,37,81084,18
1764,39,64237,97
1765,28,85497,89
1766,44,20178,56
1767,20,106006,31
1768,34,37118,59
1769,61,42616,2
1770,45,20798,97
1771,46,27601,39
1772,38,45363,61
1773,64,22795,63
1774,33,117462,96
1775,54,65264,18
1776,37,92833,17
1777,23,23084,98
1778,36,115865,39
1779,22,96646,71
1780,20,20731,54
1781,18,21129,99
1782,55,48022,94
1783,32,21605,76
1784,51,97506,35
1785,52,64130,11
1786,42,49265,61
1787,41,52330,44
1788,29,88469,68
1789,35,35187,25
1790,32,45791,48
1791,61,110436,32
1792,33,90610,84
1793,44,111962,95
1794,25,59867,4
1795,63,20893,38
1796,42,119694,63
1797,34,39773,47
1798,46,24239,1
1799,25,40863,3
1800,32,71415,86
1801,44,88968,62
1802,63,80430,64
1803,24,21515,17
1804,20,117206,78
1805,46,34605,62
1806,61,76240,35
1807,41,25586,13
1808,20,51186,35
1809,37,46928,43
1810,63,118264,2
1811,32,103087,56
1812,42,107029,77
1813,47,40711,51
1814,31,74962,54
1815,24,40039,16
1816,34,56561,18
1817,61,95483,7
1818,37,117871,45
1819,53,101395,36
1820,26,108658,41
1821,55,21577,94
1822,39,48350,42
1823,19,53798,7
1824,41,117434,15
1825,25,101417,60
1826,28,30785,40
1827,30,92227,83
1828,34,81957,37
1829,25,85431,66
1830,38,37297,55
1831,35,91894,77
1832,47,83772,95
1833,35,39581,80
1834,63,75192,56
1835,64,21462,44
1836,48,84173,57
1837,55,35511,6
1838,49,96106,92
1839,28,68665,32
1840,62,64414,74
1841,42,101010,18
1842,50,92573,68
1843,55,113665,73
1844,58,33386,7
1845,25,74460,8
1846,28,26221,64
1847,39,43474,7
1848,41,41045,41
1849,58,111319,40
1850,34,24922,3
1851,29,42706,17
1852,63,62771,66
1853,49,72335,79
1854,32,118015,93
1855,33,72949,52
1856,39,90714,22
1857,45,115558,4
1858,37,35240,6
1859,50,111756,38
1860,27,22716,26
1861,57,36574,11
1862,49,103255,90
1863,50,93717,17
1864,19,64066,88
1865,50,81826,92
1866,50,40213,99
1867,58,91916,31
1868,30,86151,77
1869,47,70906,35
1870,50,20463,16
1871,30,51973,79
1872,43,94694,18
1873,39,40651,62
1874,56,88694,27
1875,19,40008,35
1876,55,90474,45
1877,56,58185,35
1878,43,107924,28
1879,63,94417,9
1880,32,91139,76
1881,51,54980,15
1882,59,42504,21
1883,61,74970,52
1884,57,36766,35
1885,28,113922,97
1886,20,31695,51
1887,23,37796,83
1888,26,62543,55
1889,23,34559,87
1890,26,53139,77
1891,56,28802,44
1892,48,93843,65
1893,49,60205,93
1894,58,118750,88
1895,29,54159,80
1896,25,31516,25
1897,25,70492,87
1898,45,49086,92
1899,37,50480,47
1900,64,72091,80
1901,24,67766,56
1902,28,58737,38
1903,37,29265,11
1904,33,90990,67
1905,21,111717,15
1906,23,35386,1
1907,39,57425,7
1908,43,63254,1
1909,20,109863,49
1910,58,73634,96
1911,59,106717,73
1912,31,67662,29
1913,28,106988,26
1914,35,119287,87
1915,29,107527,45
1916,40,95452,93
1917,29,30143,97
1918,30,111391,71
1919,42,35581,12
1920,62,87443,95
1921,36,49424,32
1922,63,108844,20
1923,53,61984,51
1924,62,61505,81
1925,25,82699,36
1926,46,46957,67
1927,49,45464,1
1928,61,43649,27
1929,35,62065,40
1930,23,112661,97
1931,35,54758,84
1932,36,25596,14
1933,39,36374,100
1934,54,23775,69
1935,49,47388,87
1936,58,41029,79
1937,20,103981,6
1938,45,73639,33
1939,27,34645,55
1940,52,51105,19
1941,46,33668,77
1942,32,35960,29
1943,50,31357,61
1944,24,84604,70
1945,29,71796,79
1946,47,35804,80
1947,38,34626,24
1948,48,48132,23
1949,41,27951,10
1950,37,26449,54
1951,54,39065,41
1952,21,29130,49
1953,45,109360,17
1954,61,82287,56
1955,37,71702,45
1956,41,56993,30
1957,49,51875,44
1958,58,26054,74
1959,53,119809,55
1960,51,68517,19
1961,53,96368,29
1962,19,49670,2
1963,32,69112,36
1964,51,108388,19
1965,53,109156,7
1966,23,48307,26
1967,56,87087,79
1968,59,67922,38
1969,29,83080,3
1970,20,113348,80
1971,62,99335,66
1972,35,46312,95
1973,57,86985,92
1974,38,77608,71
1975,32,109962,94
1976,50,60277,43
1977,52,51551,62
1978,43,109813,71
1979,25,76597,100
1980,53,65212,93
1981,47,29637,24
1982,40,63258,39
1983,59,55693,68
1984,61,29824,93
1985,31,46950,44
1986,31,43488,5
1987,19,20215,55
1988,54,31523,93
1989,22,95900,30
1990,55,88689,29
1991,62,43834,26
1992,58,54474,83
1993,64,63066,26
1994,31,119871,37
1995,56,30400,91
1996,42,30345,94
1997,37,53896,53
1998,19,105430,30
1999,56,48899,3
2000,23,48229,43
2001,34,25583,7
2002,42,24897,49
2003,45,91537,73
2004,19,24567,41
2005,52,94807,77
2006,54,97239,79
2007,22,33329,54
2008,18,91792,69
2009,57,20228,93
2010,29,110282,99
2011,53,102214,91
2012,62,57052,27
2013,40,77769,8
2014,64,66032,32
2015,48,108721,84
2016,28,53686,64
2017,27,96981,10
2018,20,118802,13
2019,31,83261,63
2020,33,22809,93
2021,27,61785,35
2022,46,56547,61
2023,27,62818,54
2024,29,91927,8
2025,47,85681,29
2026,58,99465,95
2027,18,109862,41
2028,22,115527,30
2029,37,57333,86
2030,25,36576,21
2031,60,59405,76
2032,29,114000,11
2033,18,93779,2
2034,37,51601,50
2035,45,87946,41
2036,60,87356,66
2037,54,72116,98
2038,64,82894,3
2039,54,54635,80
2040,29,27465,51
2041,54,76754,68
2042,61,117975,87
2043,45,112850,84
2044,64,105119,25
2045,32,112691,30
2046,23,58871,82
2047,61,82874,11
2048,37,97733,93
2049,31,49511,17
2050,19,100960,26
2051,26,68821,23
2052,54,85776,56
2053,37,90167,52
2054,43,95135,48
2055,46,64462,20
2056,18,81382,2
2057,52,110194,88
2058,23,52574,31
2059,54,61910,27
2060,22,93531,2
2061,50,45186,78
2062,31,114781,4
2063,29,42813,13
2064,59,98812,100
2065,37,105525,35
2066,41,98282,72
2067,60,38557,66
2068,51,48060,6
2069,42,78866,31
2070,46,92104,10
2071,56,104577,21
2072,48,26080,74
2073,64,33854,23
2074,60,87695,3
2075,40,47025,32
2076,61,72982,20
2077,55,61081,74
2078,37,24368,29
2079,40,119621,52
2080,62,47094,46
2081,33,66040,34
2082,59,86766,84
2083,25,103053,61
2084,38,43991,72
2085,18,21301,71
2086,25,48610,70
2087,46,101463,11
2088,49,54678,82
2089,55,44466,93
2090,22,100440,89
2091,64,60875,63
2092,39,46081,21
2093,64,44354,3
2094,51,113297,82
2095,18,38300,88
2096,43,84384,10
2097,60,115027,27
2098,27,80892,12
2099,47,55525,7
2100,35,46532,17
2101,34,26464,65
2102,43,36562,64
2103,25,75514,26
2104,64,94219,15
2105,57,52634,33
2106,29,20060,62
2107,44,29269,47
2108,25,83143,95
2109,42,43065,35
2110,63,22895,65
2111,21,100859,72
2112,50,32352,76
2113,18,69737,83
2114,36,116426,25
2115,48,52016,57
2116,33,81304,32
2117,31,31962,63
2118,22,53302,12
2119,58,105382,63
2120,43,24011,77
2121,45,39782,92
2122,19,87691,1
2123,23,59725,51
2124,26,29196,70
2125,50,63459,8
2126,58,107245,68
2127,42,98863,5
2128,30,52769,89
2129,26,44700,86
2130,30,100356,92
2131,48,96427,39
2132,58,25269,23
2133,28,63880,68
2134,21,28320,52
2135,51,69589,4
2136,55,96276,47
2137,63,55897,21
2138,21,78565,56
2139,55,50930,66
2140,36,77233,59
2141,23,102821,7
2142,51,34380,49
2143,35,96896,16
2144,30,90934,17
2145,58,75830,84
2146,40,25529,87
2147,36,114598,98
2148,62,102987,75
2149,28,69178,34
2150,18,26937,33
2151,41,59886,26
2152,24,69699,66
2153,42,96396,63
2154,38,110678,87
2155,32,45279,41
2156,18,58106,86
2157,29,99737,58
2158,24,60544,98
2159,32,28997,79
2160,38,105711,10
2161,36,60860,15
2162,46,23225,42
2163,42,79470,93
2164,50,83656,57
2165,49,71880,87
2166,52,81078,17
2167,61,108646,60
2168,55,96290,9
2169,43,76633,36
2170,28,46655,73
2171,52,63601,80
2172,25,23114,36
2173,63,46502,48
2174,31,69768,51
2175,27,68128,97
2176,19,40028,95
2177,63,75565,70
2178,26,103123,74
2179,20,55333,80
2180,38,23174,68
2181,43,55398,22
2182,25,55929,77
2183,19,24321,80
2184,23,115971,93
2185,45,75421,6
2186,46,92635,26
2187,43,43760,75
2188,42,31360,88
2189,29,30313,93
2190,22,105998,3
2191,51,25801,52
2192,54,34130,74
2193,32,34271,60
2194,61,36075,63
2195,53,38984,65
2196,32,108095,52
2197,60,80942,90
2198,40,32861,76
2199,23,118970,14
2200,63,102203,89
2201,61,91376,72
2202,60,81247,68
2203,62,89101,28
2204,38,40977,71
2205,40,70617,10
2206,60,77473,57
2207,33,106654,100
2208,64,108177,66
2209,32,92902,90
2210,42,112172,50
2211,53,35630,14
2212,28,40056,16
2213,32,27382,54
2214,21,75739,43
2215,38,101685,42
2216,30,68639,81
2217,39,79838,22
2218,36,66041,68
2219,51,20992,19
2220,31,92394,66
2221,21,87657,39
2222,63,47160,73
2223,44,65156,19
2224,46,71375,16
2225,64,106442,54
2226,45,39572,25
2227,52,24136,18
2228,25,81868,23
2229,33,102263,85
2230,59,52167,11
2231,53,35479,39
2232,47,51376,68
2233,35,24823,25
2234,19,90456,63
2235,30,39585,96
2236,21,37272,30
2237,43,46619,45
2238,42,95069,90
2239,47,59895,61
2240,28,23720,100
2241,24,39267,51
2242,48,35696,98
2243,61,49968,9
2244,27,73364,76
2245,56,43345,2
2246,30,71567,5
2247,48,111229,62
2248,24,81607,69
2249,59,39385,52
2250,59,103658,86
2251,53,86900,5
2252,37,88244,59
2253,21,85425,68
2254,24,98518,9
2255,18,102844,93
2256,61,52919,22
2257,62,110697,27
2258,59,77196,10
2259,64,99401,80
2260,30,20495,61
2261,39,64755,51
2262,38,87684,10
2263,39,53324,6
2264,45,98929,62
2265,26,21552,5
2266,43,71272,70
2267,26,55853,63
2268,32,52924,56
2269,27,94462,59
2270,41,116387,63
2271,59,43889,89
2272,25,74675,59
2273,41,93591,51
2274,33,90190,50
2275,43,42634,4
2276,44,52363,48
2277,54,83752,32
2278,21,97004,51
2279,41,76398,52
2280,36,118458,99
2281,53,60718,74
2282,56,102916,34
2283,27,46870,36
2284,42,57394,70
2285,35,72057,43
2286,36,99795,16
2287,53,100409,59
2288,27,33016,53
2289,50,62137,19
2290,22,20153,98
2291,64,27853,89
2292,52,32379,95
2293,61,35792,41
2294,51,58367,81
2295,50,38100,47
2296,38,83456,94
2297,34,31049,54
2298,39,20786,55
2299,54,89904,95
2300,32,50699,19
2301,52,67691,62
2302,45,57040,99
2303,24,112990,93
2304,49,77986,59
2305,28,58762,65
2306,27,43600,68
2307,26,114774,28
2308,31,110777,18
2309,30,39810,26
2310,42,105703,19
2311,19,107347,55
2312,52,77204,57
2313,24,40085,6
2314,38,66854,1
2315,35,94797,8
2316,20,104269,97
2317,59,59779,51
2318,56,76207,85
2319,58,114615,88
2320,28,53980,25
2321,56,76117,47
2322,41,34141,55
2323,63,29344,64
2324,36,35896,83
2325,21,109353,93
2326,43,49813,10
2327,55,104431,56
2328,59,85679,12
2329,49,30681,33
2330,56,92903,71
2331,62,23228,17
2332,63,24582,61
2333,53,98683,10
2334,57,31397,31
2335,54,58799,60
2336,50,57011,70
2337,53,99183,17
2338,20,113254,50
2339,26,64264,37
2340,25,62317,82
2341,50,67914,62
2342,23,104633,90
2343,58,65254,80
2344,56,60096,72
2345,21,73785,88
2346,30,72344,77
2347,19,102643,29
2348,22,88546,32
2349,61,91091,88
2350,44,85603,80
2351,49,48412,11
2352,38,71658,96
2353,25,119841,6
2354,55,69549,35
2355,25,31549,33
2356,20,91216,18
2357,61,45739,37
2358,20,41209,13
2359,39,107968,74
2360,23,35116,90
2361,19,40045,81
2362,40,46327,64
2363,61,55709,1
2364,19,63617,63
2365,55,80139,89
2366,34,46905,34
2367,52,84148,10
2368,51,92603,84
2369,40,118095,7
2370,47,62919,56
2371,25,103521,80
2372,39,112905,37
2373,61,103400,29
2374,53,108150,12
2375,22,78446,17
2376,30,72428,48
2377,46,67894,84
2378,48,101149,26
2379,64,26447,83
2380,33,25499,12
2381,59,59041,21
2382,47,51315,42
2383,33,21299,61
2384,29,24994,58
2385,34,115414,54
2386,33,101163,34
2387,29,27489,7
2388,25,111647,35
2389,37,52355,15
2390,20,93805,65
2391,33,88367,90
2392,47,97355,99
2393,62,110349,25
2394,40,107173,59
2395,45,21996,79
2396,57,64387,86
2397,22,23089,6
2398,37,118827,52
2399,57,40659,79
2400,61,65178,88
2401,18,115965,21
2402,47,101268,71
2403,38,105042,93
2404,37,90726,96
2405,23,90111,32
2406,39,54565,53
2407,35,109242,59
2408,25,42884,69
2409,56,37199,62
2410,49,80038,4
2411,50,77786,86
2412,33,69294,18
2413,29,98015,99
2414,55,54178,81
2415,51,32665,56
2416,31,20534,24
2417,53,111828,66
2418,50,56132,13
2419,40,56110,62
2420,62,78754,54
2421,19,83580,15
2422,58,42469,69
2423,38,84016,3
2424,19,66233,37
2425,44,86708,37
2426,26,78232,3
2427,18,113450,63
2428,28,106437,35
2429,20,54409,52
2430,40,39324,87
2431,43,28738,28
2432,21,44054,94
2433,35,49709,18
2434,23,105643,36
2435,52,20363,33
2436,39,30358,64
2437,60,23240,26
2438,32,92201,48
2439,39,65689,40
2440,54,21936,17
2441,59,111074,40
2442,29,63965,7
2443,64,97534,57
2444,59,20882,8
2445,55,40224,56
2446,35,50825,31
2447,62,90740,59
2448,52,48885,58
2449,47,60056,12
2450,41,23203,48
2451,59,80241,31
2452,47,22244,83
2453,31,118322,63
2454,23,88619,74
2455,20,41584,39
2456,33,28521,76
2457,24,70017,20
2458,31,53541,48
2459,26,49063,71
2460,32,90268,54
2461,38,84952,78
2462,52,113054,75
2463,19,59563,71
2464,44,59752,29
2465,19,115233,74
2466,52,22567,93
2467,35,36121,73
2468,31,21674,100
2469,37,96411,48
2470,35,86275,74
2471,27,87081,83
2472,42,49140,56
2473,19,29327,95
2474,42,90663,17
2475,50,43331,9
2476,53,43004,97
2477,48,30492,34
2478,31,74797,45
2479,18,78095,88
2480,63,33749,9
2481,33,83217,7
2482,63,109044,16
2483,20,29045,19
2484,52,40116,6
2485,58,38667,11
2486,23,95057,76
2487,42,94205,61
2488,30,47302,42
2489,51,31283,13
2490,25,50935,12
2491,38,92534,85
2492,51,114342,74
2493,21,51624,20
2494,42,33440,50
2495,32,66501,36
2496,21,107333,92
2497,62,21269,88
2498,29,27868,69
2499,49,50251,37
2500,49,97909,12
2501,45,104523,99
2502,30,58729,40
2503,48,35734,54
2504,31,62429,2
2505,37,61337,50
2506,35,60325,41
2507,46,103600,45
2508,23,82514,9
2509,49,28433,62
2510,46,29111,86
2511,60,83753,47
2512,19,100583,5
2513,40,93620,76
2514,36,41751,1
2515,48,36453,44
2516,22,105844,22
2517,36,58968,38
2518,51,50077,19
2519,27,54775,80
2520,42,78144,31
2521,19,68570,67
2522,28,66097,87
2523,48,44503,42
2524,32,22779,82
2525,26,106840,26
2526,40,20755,13
2527,36,59263,58
2528,26,75087,18
2529,52,62281,67
2530,38,71482,87
2531,26,74857,3
2532,45,37400,55
2533,63,60115,89
2534,24,34249,91
2535,33,66825,58
2536,33,44600,63
2537,50,57706,91
2538,21,39222,52
2539,21,119041,89
2540,56,61139,24
2541,57,61302,72
2542,34,114684,9
2543,54,107838,37
2544,56,88159,94
2545,46,28646,83
2546,53,33543,53
2547,55,114496,80
2548,56,42785,24
2549,54,98353,21
2550,52,51406,100
2551,24,108992,40
2552,44,71428,62
2553,45,43777,70
2554,39,77939,69
2555,31,73026,14
2556,24,106450,42
2557,54,49553,50
2558,39,43548,61
2559,22,83221,4
2560,19,57265,72
2561,44,60701,88
2562,38,71287,75
2563,55,26727,17
2564,32,70717,85
2565,38,52427,57
2566,27,36692,90
2567,40,51625,48
2568,56,44918,44
2569,22,61136,45
2570,18,72409,91
2571,30,35577,80
2572,38,105155,90
2573,43,119246,33
2574,62,101731,31
2575,38,47689,47
2576,35,31154,6
2577,54,114948,72
2578,62,41341,71
2579,49,117554,34
2580,53,94681,53
2581,34,66330,14
2582,52,107759,16
2583,28,88416,43
2584,38,106807,73
2585,43,53313,74
2586,21,66900,81
2587,51,98840,12
2588,35,54695,70
2589,57,50225,19
2590,52,106072,41
2591,58,116367,53
2592,46,69156,29
2593,46,97209,70
2594,55,107453,59
2595,59,47829,89
2596,38,100908,64
2597,59,45938,24
2598,30,79164,89
2599,58,74530,16
2600,34,88199,52
2601,26,80282,80
2602,58,67801,6
2603,18,29465,37
2604,19,23326,85
2605,46,23659,4
2606,50,80289,98
2607,27,47594,92
2608,57,24763,38
2609,38,108657,41
2610,45,30828,92
2611,28,67588,81
2612,51,31221,14
2613,25,31211,71
2614,39,33569,86
2615,25,116894,51
2616,32,57860,65
2617,34,91558,93
2618,40,65337,52
2619,41,72311,95
2620,62,33515,30
2621,36,91695,57
2622,22,107227,79
2623,49,44904,82
2624,61,79935,99
2625,18,63790,30
2626,40,88580,98
2627,54,95148,42
2628,25,25636,11
2629,30,97129,27
2630,25,22892,24
2631,40,41672,99
2632,60,25812,39
2633,18,116621,72
2634,62,20654,18
2635,41,74633,77
2636,52,37143,45
2637,41,75934,88
2638,34,87334,87
2639,22,49087,12
2640,37,31618,49
2641,38,28446,94
2642,57,107182,31
2643,48,68867,92
2644,63,71028,22
2645,53,80101,44
2646,28,47200,92
2647,32,115107,64
2648,36,108074,77
2649,24,81465,25
2650,45,106436,51
2651,60,107892,7
2652,22,108559,6
2653,22,59148,24
2654,47,102928,19
2655,49,40698,83
2656,25,62470,100
2657,27,112071,9
2658,55,71660,36
2659,64,73910,40
2660,49,55450,93
2661,45,76463,24
2662,34,53757,48
2663,48,98012,63
2664,25,90247,69
2665,57,92015,53
2666,42,51390,54
2667,26,76116,42
2668,19,33161,45
2669,32,52152,90
2670,20,100171,14
2671,53,115833,29
2672,21,40836,6
2673,31,110367,7
2674,58,86543,37
2675,58,75648,53
2676,42,46331,18
2677,27,30763,87
2678,38,89444,38
2679,53,113109,59
2680,29,39187,1
2681,44,31957,68
2682,57,24379,44
2683,19,47959,47
2684,30,102018,35
2685,49,47105,87
2686,48,20877,91
2687,33,68353,60
2688,49,103788,90
2689,49,116870,52
2690,51,104585,8
2691,28,103308,80
2692,27,71567,41
2693,32,77913,3
2694,34,22637,96
2695,57,92778,69
2696,35,62025,84
2697,26,119508,14
2698,42,102464,96
2699,57,48742,26
2700,31,31831,70
2701,42,105092,58
2702,39,110879,100
2703,47,108370,40
2704,37,66762,51
2705,38,118958,5
2706,61,108741,77
2707,49,38830,32
2708,63,75044,80
2709,38,93948,1
2710,52,89202,77
2711,49,57045,54
2712,47,106322,11
2713,56,91051,53
2714,29,46627,8
2715,58,35198,25
2716,64,89521,40
2717,35,49475,32
2718,38,39403,88
2719,30,23681,28
2720,38,111555,78
2721,25,113122,3
2722,63,62292,100
2723,57,25629,91
2724,63,113246,84
2725,24,115864,79
2726,40,97814,62
2727,61,28417,27
2728,49,54765,45
2729,28,94499,92
2730,39,76574,25
2731,39,110545,61
2732,60,47675,44
2733,42,92267,97
2734,39,60563,46
2735,45,31332,14
2736,46,39177,8
2737,30,109254,48
2738,35,88447,14
2739,19,77104,65
2740,46,104335,80
2741,38,100730,82
2742,32,24951,7
2743,44,48333,79
2744,48,41673,88
2745,32,60870,49
2746,40,91101,55
2747,41,42821,13
2748,61,45494,73
2749,30,119477,56
2750,39,94160,56
2751,60,20835,15
2752,54,38646,57
2753,50,97360,58
2754,20,57335,35
2755,36,89351,88
2756,40,22429,97
2757,46,61950,16
2758,47,80654,8
2759,56,88143,93
2760,61,111186,87
2761,64,117889,45
2762,42,97527,95
2763,54,106704,40
2764,64,51099,54
2765,25,59385,14
2766,59,55919,59
2767,33,116952,94
2768,25,80782,53
2769,18,91116,27
2770,61,92590,47
2771,22,109626,80
2772,20,60387,6
2773,18,35823,55
2774,21,66015,97
2775,57,35339,44
2776,52,23491,18
2777,49,20706,16
2778,59,117493,12
2779,51,35728,20
2780,60,26997,45
2781,42,80408,64
2782,27,78097,59
2783,38,58523,93
2784,63,45163,94
2785,56,37718,90
2786,44,107508,22
2787,44,103767,97
2788,19,59619,47
2789,58,32126,29
2790,30,109131,86
2791,26,84926,45
2792,53,60633,77
2793,39,97654,9
2794,59,23317,24
2795,43,64980,15
2796,29,64115,36
2797,34,81646,13
2798,31,63158,91
2799,31,75963,44
2800,51,67631,71
2801,37,69316,72
2802,28,79342,78
2803,33,35504,76
2804,48,88593,36
2805,23,46660,61
2806,36,57196,81
2807,54,85938,40
2808,21,28605,93
2809,64,77388,27
2810,21,101297,1
2811,37,75501,34
2812,27,73309,68
2813,41,47043,88
2814,52,53635,21
2815,43,99315,33
2816,54,100691,7
2817,55,53132,65
2818,38,109387,3
2819,57,35366,51
2820,56,113944,79
2821,38,92107,95
2822,27,82580,54
2823,55,77889,80
2824,63,99553,74
2825,21,59236,93
2826,62,24150,59
2827,37,39423,6
2828,34,24137,29
2829,24,49992,17
2830,21,114438,60
2831,46,64921,22
2832,31,99369,24
2833,20,86917,81
2834,41,93690,85
2835,54,54235,51
2836,33,98975,50
2837,21,39122,11
2838,41,43956,56
2839,51,83879,71
2840,47,78560,42
2841,35,102800,39
2842,36,88685,69
2843,48,44660,48
2844,36,106064,57
2845,63,21168,21
2846,36,65124,82
2847,39,55897,99
2848,41,35032,20
2849,62,72797,15
2850,29,55294,69
2851,47,63827,77
2852,55,23516,51
2853,48,39751,76
2854,53,50373,62
2855,36,50270,85
2856,62,30386,37
2857,53,84817,6
2858,47,85184,71
2859,50,99693,26
2860,35,57879,8
2861,45,69597,73
2862,64,59132,91
2863,28,23626,4
2864,62,105936,21
2865,50,101515,31
2866,34,97065,21
2867,23,75390,25
2868,21,36645,15
2869,37,111960,35
2870,64,74144,49
2871,44,33382,43
2872,32,24025,41
2873,23,63226,37
2874,64,99380,57
2875,31,89711,42
2876,28,116055,47
2877,56,94710,92
2878,26,23443,61
2879,43,41395,14
2880,33,30725,68
2881,22,53461,53
2882,27,61115,84
2883,20,116887,34
2884,30,103732,76
2885,60,99790,97
2886,47,99557,24
2887,62,91260,20
2888,23,48690,69
2889,34,21407,30
2890,62,93568,88
2891,36,78560,7
2892,59,67340,36
